channel,videos,total_views,engagement_%
El Mapa de Sebas,1,1951051,4.37
Aaj Tak,1,1936159,2.26
Charlie Kirk,1,1924356,4.52
Sky News Australia,1,1761624,1.62
News18 India,1,1658702,0.8
Tucker Carlson,1,1555476,6.06
The Economist,1,1538841,4.4
BBC News Brasil,1,1465418,4.0
C l'hebdo - France Télévisions,1,1381927,1.18
NMás,1,1326434,2.68
Relatos de Dios,1,1273983,2.07
Intereconomía,1,1189718,2.71
Realidade Militar,1,1047420,4.36
Senator Bernie Sanders,1,1042569,7.31
Kompas.com,1,982349,1.91
LiveNOW from FOX,1,963373,1.16
El Confidencial,1,959007,1.72
60 Minutes,1,952209,3.71
ABC News In-depth,1,893743,0.85
Tribunnews Bogor,1,865554,3.13
enlacetv,1,837232,2.73
The Mexican Family,1,819385,3.81
TikTak Draw,1,768563,2.01
The Military Show,1,751496,1.15
Juan Miguel Zunzunegui,1,732878,4.88
Resumiendo Cultura,1,701532,2.44
اتحاد العربي,1,687185,2.41
VisualPolitik,1,654310,3.59
المواطن سعيد,1,626889,3.2
Diana Uribe,1,626494,3.72
EL PAÍS,1,608954,1.2
سما القدس,1,552429,2.59
LibertadDigital,1,551207,3.66
La República - LR+,1,550459,2.16
Aladetres,1,550129,4.52
عبدو شحود abdo shahoud’,1,546658,3.17
Saeb Barakat  د.صائب بركات,3,524771,5.79
Hamzeh Afghani,1,466353,1.41
ايلين وسوار,1,400790,1.41
قناة مزموزة التعليمية,2,346647,0.48
Maila Vlogs1,1,271064,3.15
pulse 24 عربي,1,251630,0.12
Egyptoon ايجيبتون,1,197126,4.59
Amjad Abu Yasin,1,171986,4.45
موسى الهوبي -  Mosa,1,165561,12.69
Mosha🤩🍡,1,117074,0.55
Ayham Tikأيهم تك,1,106935,8.99
Sarah Odeh,1,82051,4.54
Amir Ai Dz,1,58581,4.53
حلوشةCute,1,52428,3.42
XerjoffO,1,46700,7.69
